state,statefp,cd,geoid
AL,01,01,0101
AL,01,02,0102
AL,01,03,0103
AL,01,04,0104
AL,01,05,0105
AL,01,06,0106
AL,01,07,0107
AK,02,00,0200
AZ,04,01,0401
AZ,04,02,0402
AZ,04,03,0403
AZ,04,04,0404
AZ,04,05,0405
AZ,04,06,0406
AZ,04,07,0407
AZ,04,08,0408
AZ,04,09,0409
AR,05,01,0501
AR,05,02,0502
AR,05,03,0503
AR,05,04,0504
CA,06,01,0601
CA,06,02,0602
CA,06,03,0603
CA,06,04,0604
CA,06,05,0605
CA,06,06,0606
CA,06,07,0607
CA,06,08,0608
CA,06,09,0609
CA,06,10,0610
CA,06,11,0611
CA,06,12,0612
CA,06,13,0613
CA,06,14,0614
CA,06,15,0615
CA,06,16,0616
CA,06,17,0617
CA,06,18,0618
CA,06,19,0619
CA,06,20,0620
CA,06,21,0621
CA,06,22,0622
CA,06,23,0623
CA,06,24,0624
CA,06,25,0625
CA,06,26,0626
CA,06,27,0627
CA,06,28,0628
CA,06,29,0629
CA,06,30,0630
CA,06,31,0631
CA,06,32,0632
CA,06,33,0633
CA,06,34,0634
CA,06,35,0635
CA,06,36,0636
CA,06,37,0637
CA,06,38,0638
CA,06,39,0639
CA,06,40,0640
CA,06,41,0641
CA,06,42,0642
CA,06,43,0643
CA,06,44,0644
CA,06,45,0645
CA,06,46,0646
CA,06,47,0647
CA,06,48,0648
CA,06,49,0649
CA,06,50,0650
CA,06,51,0651
CA,06,52,0652
CA,06,53,0653
CO,08,01,0801
CO,08,02,0802
CO,08,03,0803
CO,08,04,0804
CO,08,05,0805
CO,08,06,0806
CO,08,07,0807
CT,09,01,0901
CT,09,02,0902
CT,09,03,0903
CT,09,04,0904
CT,09,05,0905
DE,10,00,1000
DC,11,98,1198
FL,12,01,1201
FL,12,02,1202
FL,12,03,1203
FL,12,04,1204
FL,12,05,1205
FL,12,06,1206
FL,12,07,1207
FL,12,08,1208
FL,12,09,1209
FL,12,10,1210
FL,12,11,1211
FL,12,12,1212
FL,12,13,1213
FL,12,14,1214
FL,12,15,1215
FL,12,16,1216
FL,12,17,1217
FL,12,18,1218
FL,12,19,1219
FL,12,20,1220
FL,12,21,1221
FL,12,22,1222
FL,12,23,1223
FL,12,24,1224
FL,12,25,1225
FL,12,26,1226
FL,12,27,1227
GA,13,01,1301
GA,13,02,1302
GA,13,03,1303
GA,13,04,1304
GA,13,05,1305
GA,13,06,1306
GA,13,07,1307
GA,13,08,1308
GA,13,09,1309
GA,13,10,1310
GA,13,11,1311
GA,13,12,1312
GA,13,13,1313
GA,13,14,1314
HI,15,01,1501
HI,15,02,1502
ID,16,01,1601
ID,16,02,1602
IL,17,01,1701
IL,17,02,1702
IL,17,03,1703
IL,17,04,1704
IL,17,05,1705
IL,17,06,1706
IL,17,07,1707
IL,17,08,1708
IL,17,09,1709
IL,17,10,1710
IL,17,11,1711
IL,17,12,1712
IL,17,13,1713
IL,17,14,1714
IL,17,15,1715
IL,17,16,1716
IL,17,17,1717
IL,17,18,1718
IN,18,01,1801
IN,18,02,1802
IN,18,03,1803
IN,18,04,1804
IN,18,05,1805
IN,18,06,1806
IN,18,07,1807
IN,18,08,1808
IN,18,09,1809
IA,19,01,1901
IA,19,02,1902
IA,19,03,1903
IA,19,04,1904
KS,20,01,2001
KS,20,02,2002
KS,20,03,2003
KS,20,04,2004
KY,21,01,2101
KY,21,02,2102
KY,21,03,2103
KY,21,04,2104
KY,21,05,2105
KY,21,06,2106
LA,22,01,2201
LA,22,02,2202
LA,22,03,2203
LA,22,04,2204
LA,22,05,2205
LA,22,06,2206
ME,23,01,2301
ME,23,02,2302
MD,24,01,2401
MD,24,02,2402
MD,24,03,2403
MD,24,04,2404
MD,24,05,2405
MD,24,06,2406
MD,24,07,2407
MD,24,08,2408
MA,25,01,2501
MA,25,02,2502
MA,25,03,2503
MA,25,04,2504
MA,25,05,2505
MA,25,06,2506
MA,25,07,2507
MA,25,08,2508
MA,25,09,2509
MI,26,01,2601
MI,26,02,2602
MI,26,03,2603
MI,26,04,2604
MI,26,05,2605
MI,26,06,2606
MI,26,07,2607
MI,26,08,2608
MI,26,09,2609
MI,26,10,2610
MI,26,11,2611
MI,26,12,2612
MI,26,13,2613
MI,26,14,2614
MN,27,01,2701
MN,27,02,2702
MN,27,03,2703
MN,27,04,2704
MN,27,05,2705
MN,27,06,2706
MN,27,07,2707
MN,27,08,2708
MS,28,01,2801
MS,28,02,2802
MS,28,03,2803
MS,28,04,2804
MO,29,01,2901
MO,29,02,2902
MO,29,03,2903
MO,29,04,2904
MO,29,05,2905
MO,29,06,2906
MO,29,07,2907
MO,29,08,2908
MT,30,00,3000
NE,31,01,3101
NE,31,02,3102
NE,31,03,3103
NV,32,01,3201
NV,32,02,3202
NV,32,03,3203
NV,32,04,3204
NH,33,01,3301
NH,33,02,3302
NJ,34,01,3401
NJ,34,02,3402
NJ,34,03,3403
NJ,34,04,3404
NJ,34,05,3405
NJ,34,06,3406
NJ,34,07,3407
NJ,34,08,3408
NJ,34,09,3409
NJ,34,10,3410
NJ,34,11,3411
NJ,34,12,3412
NM,35,01,3501
NM,35,02,3502
NM,35,03,3503
NY,36,01,3601
NY,36,02,3602
NY,36,03,3603
NY,36,04,3604
NY,36,05,3605
NY,36,06,3606
NY,36,07,3607
NY,36,08,3608
NY,36,09,3609
NY,36,10,3610
NY,36,11,3611
NY,36,12,3612
NY,36,13,3613
NY,36,14,3614
NY,36,15,3615
NY,36,16,3616
NY,36,17,3617
NY,36,18,3618
NY,36,19,3619
NY,36,20,3620
NY,36,21,3621
NY,36,22,3622
NY,36,23,3623
NY,36,24,3624
NY,36,25,3625
NY,36,26,3626
NY,36,27,3627
NC,37,01,3701
NC,37,02,3702
NC,37,03,3703
NC,37,04,3704
NC,37,05,3705
NC,37,06,3706
NC,37,07,3707
NC,37,08,3708
NC,37,09,3709
NC,37,10,3710
NC,37,11,3711
NC,37,12,3712
NC,37,13,3713
ND,38,00,3800
OH,39,01,3901
OH,39,02,3902
OH,39,03,3903
OH,39,04,3904
OH,39,05,3905
OH,39,06,3906
OH,39,07,3907
OH,39,08,3908
OH,39,09,3909
OH,39,10,3910
OH,39,11,3911
OH,39,12,3912
OH,39,13,3913
OH,39,14,3914
OH,39,15,3915
OH,39,16,3916
OK,40,01,4001
OK,40,02,4002
OK,40,03,4003
OK,40,04,4004
OK,40,05,4005
OR,41,01,4101
OR,41,02,4102
OR,41,03,4103
OR,41,04,4104
OR,41,05,4105
PA,42,01,4201
PA,42,02,4202
PA,42,03,4203
PA,42,04,4204
PA,42,05,4205
PA,42,06,4206
PA,42,07,4207
PA,42,08,4208
PA,42,09,4209
PA,42,10,4210
PA,42,11,4211
PA,42,12,4212
PA,42,13,4213
PA,42,14,4214
PA,42,15,4215
PA,42,16,4216
PA,42,17,4217
PA,42,18,4218
RI,44,01,4401
RI,44,02,4402
SC,45,01,4501
SC,45,02,4502
SC,45,03,4503
SC,45,04,4504
SC,45,05,4505
SC,45,06,4506
SC,45,07,4507
SD,46,00,4600
TN,47,01,4701
TN,47,02,4702
TN,47,03,4703
TN,47,04,4704
TN,47,05,4705
TN,47,06,4706
TN,47,07,4707
TN,47,08,4708
TN,47,09,4709
TX,48,01,4801
TX,48,02,4802
TX,48,03,4803
TX,48,04,4804
TX,48,05,4805
TX,48,06,4806
TX,48,07,4807
TX,48,08,4808
TX,48,09,4809
TX,48,10,4810
TX,48,11,4811
TX,48,12,4812
TX,48,13,4813
TX,48,14,4814
TX,48,15,4815
TX,48,16,4816
TX,48,17,4817
TX,48,18,4818
TX,48,19,4819
TX,48,20,4820
TX,48,21,4821
TX,48,22,4822
TX,48,23,4823
TX,48,24,4824
TX,48,25,4825
TX,48,26,4826
TX,48,27,4827
TX,48,28,4828
TX,48,29,4829
TX,48,30,4830
TX,48,31,4831
TX,48,32,4832
TX,48,33,4833
TX,48,34,4834
TX,48,35,4835
TX,48,36,4836
UT,49,01,4901
UT,49,02,4902
UT,49,03,4903
UT,49,04,4904
VT,50,00,5000
VA,51,01,5101
VA,51,02,5102
VA,51,03,5103
VA,51,04,5104
VA,51,05,5105
VA,51,06,5106
VA,51,07,5107
VA,51,08,5108
VA,51,09,5109
VA,51,10,5110
VA,51,11,5111
WA,53,01,5301
WA,53,02,5302
WA,53,03,5303
WA,53,04,5304
WA,53,05,5305
WA,53,06,5306
WA,53,07,5307
WA,53,08,5308
WA,53,09,5309
WA,53,10,5310
WV,54,01,5401
WV,54,02,5402
WV,54,03,5403
WI,55,01,5501
WI,55,02,5502
WI,55,03,5503
WI,55,04,5504
WI,55,05,5505
WI,55,06,5506
WI,55,07,5507
WI,55,08,5508
WY,56,00,5600
AS,60,98,6098
GU,66,98,6698
MP,69,98,6998
PR,72,98,7298
VI,78,98,7898
